;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x066E	0x222D    MOVS	R2, #45
0x0670	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0672	0xF8DDE000  LDR	LR, [SP, #0]
0x0676	0xB001    ADD	SP, SP, #4
0x0678	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0314	0xB081    SUB	SP, SP, #4
0x0316	0x460A    MOV	R2, R1
0x0318	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x031A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x031C	0xB28D    UXTH	R5, R1
0x031E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0320	0x2805    CMP	R0, #5
0x0322	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0324	0x180B    ADDS	R3, R1, R0
0x0326	0x2220    MOVS	R2, #32
0x0328	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x032A	0x1C40    ADDS	R0, R0, #1
0x032C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x032E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0330	0x180B    ADDS	R3, R1, R0
0x0332	0x2200    MOVS	R2, #0
0x0334	0x701A    STRB	R2, [R3, #0]
0x0336	0x1E40    SUBS	R0, R0, #1
0x0338	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x033A	0x180C    ADDS	R4, R1, R0
0x033C	0x230A    MOVS	R3, #10
0x033E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0342	0xFB035212  MLS	R2, R3, R2, R5
0x0346	0xB292    UXTH	R2, R2
0x0348	0x3230    ADDS	R2, #48
0x034A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x034C	0x220A    MOVS	R2, #10
0x034E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0352	0xB292    UXTH	R2, R2
0x0354	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0356	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0358	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x035A	0x1E40    SUBS	R0, R0, #1
0x035C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x035E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0360	0xB001    ADD	SP, SP, #4
0x0362	0x4770    BX	LR
; end of _WordToStr
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
; string start address is: 0 (R0)
0x06A0	0xB081    SUB	SP, SP, #4
0x06A2	0x4601    MOV	R1, R0
; string end address is: 0 (R0)
; string start address is: 4 (R1)
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 20 (R5)
0x06A4	0xF2400500  MOVW	R5, #0
0x06A8	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 536 :: 		
; original start address is: 0 (R0)
0x06AA	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 537 :: 		
; p start address is: 16 (R4)
0x06AC	0x460C    MOV	R4, R1
; string end address is: 4 (R1)
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
0x06AE	0x460B    MOV	R3, R1
;__Lib_Conversions.c, 538 :: 		
0x06B0	0xE7FF    B	L_Ltrim111
L__Ltrim175:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 16 (R4)
; string start address is: 12 (R3)
; original start address is: 0 (R0)
; trimmed start address is: 20 (R5)
; string start address is: 12 (R3)
; string end address is: 12 (R3)
0x06B2	0x7801    LDRB	R1, [R0, #0]
0x06B4	0x2920    CMP	R1, #32
0x06B6	0xD101    BNE	L__Ltrim174
; string end address is: 12 (R3)
; string start address is: 12 (R3)
0x06B8	0xB905    CBNZ	R5, L__Ltrim173
; trimmed end address is: 20 (R5)
0x06BA	0xE004    B	L_Ltrim116
L__Ltrim174:
L__Ltrim173:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 20 (R5)
0x06BC	0x2501    MOVS	R5, #1
0x06BE	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 541 :: 		
0x06C0	0x7801    LDRB	R1, [R0, #0]
0x06C2	0x7021    STRB	R1, [R4, #0]
0x06C4	0x1C64    ADDS	R4, R4, #1
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 16 (R4)
; trimmed start address is: 20 (R5)
0x06C6	0x4602    MOV	R2, R0
0x06C8	0x1C40    ADDS	R0, R0, #1
0x06CA	0x7811    LDRB	R1, [R2, #0]
0x06CC	0x2900    CMP	R1, #0
0x06CE	0xD1F0    BNE	L__Ltrim175
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
;__Lib_Conversions.c, 545 :: 		
0x06D0	0x4618    MOV	R0, R3
; string end address is: 12 (R3)
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x06D2	0xB001    ADD	SP, SP, #4
0x06D4	0x4770    BX	LR
; end of _Ltrim
_debug:
;magnetometer.c, 34 :: 		void debug(char* d) {
0x067C	0xB082    SUB	SP, SP, #8
0x067E	0xF8CDE000  STR	LR, [SP, #0]
0x0682	0x9001    STR	R0, [SP, #4]
;magnetometer.c, 35 :: 		clear_lcd();
0x0684	0xF000FF00  BL	_clear_lcd+0
;magnetometer.c, 36 :: 		set_position(0,0);
0x0688	0x2100    MOVS	R1, #0
0x068A	0x2000    MOVS	R0, #0
0x068C	0xF000FE90  BL	_set_position+0
;magnetometer.c, 37 :: 		write_string(d);
0x0690	0x9801    LDR	R0, [SP, #4]
0x0692	0xF000FDC5  BL	_write_string+0
;magnetometer.c, 38 :: 		}
L_end_debug:
0x0696	0xF8DDE000  LDR	LR, [SP, #0]
0x069A	0xB002    ADD	SP, SP, #8
0x069C	0x4770    BX	LR
; end of _debug
_clear_lcd:
;lcd.c, 82 :: 		void clear_lcd() {
;lcd.c, 83 :: 		START_COMMAND;
0x1488	0x2100    MOVS	R1, #0
0x148A	0x4821    LDR	R0, [PC, #132]
0x148C	0x6001    STR	R1, [R0, #0]
;lcd.c, 84 :: 		send_word(LCD_CLEAR_DISPLAY);
0x148E	0x4820    LDR	R0, [PC, #128]
0x1490	0x6800    LDR	R0, [R0, #0]
0x1492	0xF4405100  ORR	R1, R0, #8192
0x1496	0x481E    LDR	R0, [PC, #120]
0x1498	0x6001    STR	R1, [R0, #0]
0x149A	0x481D    LDR	R0, [PC, #116]
0x149C	0x6801    LDR	R1, [R0, #0]
0x149E	0xF06F000F  MVN	R0, #15
0x14A2	0x4001    ANDS	R1, R0
0x14A4	0x481A    LDR	R0, [PC, #104]
0x14A6	0x6001    STR	R1, [R0, #0]
0x14A8	0x4819    LDR	R0, [PC, #100]
0x14AA	0x6801    LDR	R1, [R0, #0]
0x14AC	0xF46F5000  MVN	R0, #8192
0x14B0	0x4001    ANDS	R1, R0
0x14B2	0x4817    LDR	R0, [PC, #92]
0x14B4	0x6001    STR	R1, [R0, #0]
0x14B6	0xF2400709  MOVW	R7, #9
0x14BA	0xF2C00700  MOVT	R7, #0
0x14BE	0xBF00    NOP
0x14C0	0xBF00    NOP
L_clear_lcd69:
0x14C2	0x1E7F    SUBS	R7, R7, #1
0x14C4	0xD1FD    BNE	L_clear_lcd69
0x14C6	0xBF00    NOP
0x14C8	0xBF00    NOP
0x14CA	0x4811    LDR	R0, [PC, #68]
0x14CC	0x6800    LDR	R0, [R0, #0]
0x14CE	0xF4405100  ORR	R1, R0, #8192
0x14D2	0x480F    LDR	R0, [PC, #60]
0x14D4	0x6001    STR	R1, [R0, #0]
0x14D6	0x480E    LDR	R0, [PC, #56]
0x14D8	0x6801    LDR	R1, [R0, #0]
0x14DA	0xF06F000F  MVN	R0, #15
0x14DE	0xEA010000  AND	R0, R1, R0, LSL #0
0x14E2	0xF0400101  ORR	R1, R0, #1
0x14E6	0x480A    LDR	R0, [PC, #40]
0x14E8	0x6001    STR	R1, [R0, #0]
0x14EA	0x4809    LDR	R0, [PC, #36]
0x14EC	0x6801    LDR	R1, [R0, #0]
0x14EE	0xF46F5000  MVN	R0, #8192
0x14F2	0x4001    ANDS	R1, R0
0x14F4	0x4806    LDR	R0, [PC, #24]
0x14F6	0x6001    STR	R1, [R0, #0]
0x14F8	0xF2400709  MOVW	R7, #9
0x14FC	0xF2C00700  MOVT	R7, #0
L_clear_lcd71:
0x1500	0x1E7F    SUBS	R7, R7, #1
0x1502	0xD1FD    BNE	L_clear_lcd71
0x1504	0xBF00    NOP
0x1506	0xBF00    NOP
0x1508	0xBF00    NOP
0x150A	0xBF00    NOP
;lcd.c, 86 :: 		}
L_end_clear_lcd:
0x150C	0x4770    BX	LR
0x150E	0xBF00    NOP
0x1510	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd
_set_position:
;lcd.c, 56 :: 		void set_position(char x, char y){
; y start address is: 4 (R1)
; x start address is: 0 (R0)
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; y start address is: 4 (R1)
;lcd.c, 58 :: 		switch(x){
0x13B0	0xE007    B	L_set_position50
; x end address is: 0 (R0)
;lcd.c, 59 :: 		case 0: pos = y; break;
L_set_position52:
; pos start address is: 0 (R0)
0x13B2	0xB2C8    UXTB	R0, R1
; y end address is: 4 (R1)
; pos end address is: 0 (R0)
0x13B4	0xE00A    B	L_set_position51
;lcd.c, 60 :: 		case 1: pos = 0x40+y; break;
L_set_position53:
; y start address is: 4 (R1)
0x13B6	0xF2010240  ADDW	R2, R1, #64
; y end address is: 4 (R1)
; pos start address is: 0 (R0)
0x13BA	0xB2D0    UXTB	R0, R2
; pos end address is: 0 (R0)
0x13BC	0xE006    B	L_set_position51
;lcd.c, 61 :: 		default: pos = y;
L_set_position54:
; pos start address is: 0 (R0)
; y start address is: 4 (R1)
0x13BE	0xB2C8    UXTB	R0, R1
; y end address is: 4 (R1)
;lcd.c, 62 :: 		}
; pos end address is: 0 (R0)
0x13C0	0xE004    B	L_set_position51
L_set_position50:
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x13C2	0x2800    CMP	R0, #0
0x13C4	0xD0F5    BEQ	L_set_position52
0x13C6	0x2801    CMP	R0, #1
0x13C8	0xD0F5    BEQ	L_set_position53
; x end address is: 0 (R0)
0x13CA	0xE7F8    B	L_set_position54
; y end address is: 4 (R1)
L_set_position51:
;lcd.c, 64 :: 		GPIOC_ODR = 0;
; pos start address is: 0 (R0)
0x13CC	0x2300    MOVS	R3, #0
0x13CE	0x4A2C    LDR	R2, [PC, #176]
0x13D0	0x6013    STR	R3, [R2, #0]
;lcd.c, 65 :: 		send_word(0x80 | pos);
0x13D2	0x4A2B    LDR	R2, [PC, #172]
0x13D4	0x6812    LDR	R2, [R2, #0]
0x13D6	0xF4425300  ORR	R3, R2, #8192
0x13DA	0x4A29    LDR	R2, [PC, #164]
0x13DC	0x6013    STR	R3, [R2, #0]
0x13DE	0x4A28    LDR	R2, [PC, #160]
0x13E0	0x6813    LDR	R3, [R2, #0]
0x13E2	0xF06F020F  MVN	R2, #15
0x13E6	0xEA030202  AND	R2, R3, R2, LSL #0
0x13EA	0xF0420380  ORR	R3, R2, #128
0x13EE	0x0902    LSRS	R2, R0, #4
0x13F0	0xB2D2    UXTB	R2, R2
0x13F2	0x4313    ORRS	R3, R2
0x13F4	0x4A22    LDR	R2, [PC, #136]
0x13F6	0x6013    STR	R3, [R2, #0]
0x13F8	0x4A21    LDR	R2, [PC, #132]
0x13FA	0x6813    LDR	R3, [R2, #0]
0x13FC	0xF46F5200  MVN	R2, #8192
0x1400	0x4013    ANDS	R3, R2
0x1402	0x4A1F    LDR	R2, [PC, #124]
0x1404	0x6013    STR	R3, [R2, #0]
0x1406	0xF2400709  MOVW	R7, #9
0x140A	0xF2C00700  MOVT	R7, #0
0x140E	0xBF00    NOP
0x1410	0xBF00    NOP
L_set_position55:
0x1412	0x1E7F    SUBS	R7, R7, #1
0x1414	0xD1FD    BNE	L_set_position55
0x1416	0xBF00    NOP
0x1418	0xBF00    NOP
0x141A	0x4A19    LDR	R2, [PC, #100]
0x141C	0x6812    LDR	R2, [R2, #0]
0x141E	0xF4425300  ORR	R3, R2, #8192
0x1422	0x4A17    LDR	R2, [PC, #92]
0x1424	0x6013    STR	R3, [R2, #0]
0x1426	0x4A16    LDR	R2, [PC, #88]
0x1428	0x6813    LDR	R3, [R2, #0]
0x142A	0xF06F020F  MVN	R2, #15
0x142E	0xEA030202  AND	R2, R3, R2, LSL #0
0x1432	0xF0420380  ORR	R3, R2, #128
0x1436	0xF000020F  AND	R2, R0, #15
0x143A	0xB2D2    UXTB	R2, R2
; pos end address is: 0 (R0)
0x143C	0x4313    ORRS	R3, R2
0x143E	0x4A10    LDR	R2, [PC, #64]
0x1440	0x6013    STR	R3, [R2, #0]
0x1442	0x4A0F    LDR	R2, [PC, #60]
0x1444	0x6813    LDR	R3, [R2, #0]
0x1446	0xF46F5200  MVN	R2, #8192
0x144A	0x4013    ANDS	R3, R2
0x144C	0x4A0C    LDR	R2, [PC, #48]
0x144E	0x6013    STR	R3, [R2, #0]
0x1450	0xF2400709  MOVW	R7, #9
0x1454	0xF2C00700  MOVT	R7, #0
L_set_position57:
0x1458	0x1E7F    SUBS	R7, R7, #1
0x145A	0xD1FD    BNE	L_set_position57
0x145C	0xBF00    NOP
0x145E	0xBF00    NOP
0x1460	0xBF00    NOP
0x1462	0xBF00    NOP
;lcd.c, 66 :: 		Delay_ms(20);
0x1464	0xF2441753  MOVW	R7, #16723
0x1468	0xF2C00703  MOVT	R7, #3
0x146C	0xBF00    NOP
0x146E	0xBF00    NOP
L_set_position59:
0x1470	0x1E7F    SUBS	R7, R7, #1
0x1472	0xD1FD    BNE	L_set_position59
0x1474	0xBF00    NOP
0x1476	0xBF00    NOP
0x1478	0xBF00    NOP
0x147A	0xBF00    NOP
;lcd.c, 67 :: 		}
L_end_set_position:
0x147C	0x4770    BX	LR
0x147E	0xBF00    NOP
0x1480	0x08144002  	GPIOC_ODR+0
; end of _set_position
_write_string:
;lcd.c, 75 :: 		void write_string(char* c) {
; c start address is: 0 (R0)
0x1220	0xB081    SUB	SP, SP, #4
0x1222	0xF8CDE000  STR	LR, [SP, #0]
; c end address is: 0 (R0)
; c start address is: 0 (R0)
0x1226	0x4603    MOV	R3, R0
; c end address is: 0 (R0)
;lcd.c, 76 :: 		while(*c != '\0') {
L_write_string67:
; c start address is: 12 (R3)
0x1228	0x7819    LDRB	R1, [R3, #0]
0x122A	0xB129    CBZ	R1, L_write_string68
;lcd.c, 77 :: 		write_lcd(*c);
0x122C	0x7819    LDRB	R1, [R3, #0]
0x122E	0xB2C8    UXTB	R0, R1
0x1230	0xF7FFF93A  BL	_write_lcd+0
;lcd.c, 78 :: 		c++;
0x1234	0x1C5B    ADDS	R3, R3, #1
;lcd.c, 79 :: 		}
; c end address is: 12 (R3)
0x1236	0xE7F7    B	L_write_string67
L_write_string68:
;lcd.c, 80 :: 		}
L_end_write_string:
0x1238	0xF8DDE000  LDR	LR, [SP, #0]
0x123C	0xB001    ADD	SP, SP, #4
0x123E	0x4770    BX	LR
; end of _write_string
_write_lcd:
;lcd.c, 69 :: 		void write_lcd(char c) {
; c start address is: 0 (R0)
; c end address is: 0 (R0)
; c start address is: 0 (R0)
;lcd.c, 70 :: 		GPIOC_ODR = W_RAM;
0x04A8	0x2210    MOVS	R2, #16
0x04AA	0x4929    LDR	R1, [PC, #164]
0x04AC	0x600A    STR	R2, [R1, #0]
;lcd.c, 71 :: 		send_word(c);
0x04AE	0x4928    LDR	R1, [PC, #160]
0x04B0	0x6809    LDR	R1, [R1, #0]
0x04B2	0xF4415200  ORR	R2, R1, #8192
0x04B6	0x4926    LDR	R1, [PC, #152]
0x04B8	0x600A    STR	R2, [R1, #0]
0x04BA	0x4925    LDR	R1, [PC, #148]
0x04BC	0x680A    LDR	R2, [R1, #0]
0x04BE	0xF06F010F  MVN	R1, #15
0x04C2	0x400A    ANDS	R2, R1
0x04C4	0x0901    LSRS	R1, R0, #4
0x04C6	0xB2C9    UXTB	R1, R1
0x04C8	0x430A    ORRS	R2, R1
0x04CA	0x4921    LDR	R1, [PC, #132]
0x04CC	0x600A    STR	R2, [R1, #0]
0x04CE	0x4920    LDR	R1, [PC, #128]
0x04D0	0x680A    LDR	R2, [R1, #0]
0x04D2	0xF46F5100  MVN	R1, #8192
0x04D6	0x400A    ANDS	R2, R1
0x04D8	0x491D    LDR	R1, [PC, #116]
0x04DA	0x600A    STR	R2, [R1, #0]
0x04DC	0xF2400709  MOVW	R7, #9
0x04E0	0xF2C00700  MOVT	R7, #0
0x04E4	0xBF00    NOP
0x04E6	0xBF00    NOP
L_write_lcd61:
0x04E8	0x1E7F    SUBS	R7, R7, #1
0x04EA	0xD1FD    BNE	L_write_lcd61
0x04EC	0xBF00    NOP
0x04EE	0xBF00    NOP
0x04F0	0x4917    LDR	R1, [PC, #92]
0x04F2	0x6809    LDR	R1, [R1, #0]
0x04F4	0xF4415200  ORR	R2, R1, #8192
0x04F8	0x4915    LDR	R1, [PC, #84]
0x04FA	0x600A    STR	R2, [R1, #0]
0x04FC	0x4914    LDR	R1, [PC, #80]
0x04FE	0x680A    LDR	R2, [R1, #0]
0x0500	0xF06F010F  MVN	R1, #15
0x0504	0x400A    ANDS	R2, R1
0x0506	0xF000010F  AND	R1, R0, #15
0x050A	0xB2C9    UXTB	R1, R1
; c end address is: 0 (R0)
0x050C	0x430A    ORRS	R2, R1
0x050E	0x4910    LDR	R1, [PC, #64]
0x0510	0x600A    STR	R2, [R1, #0]
0x0512	0x490F    LDR	R1, [PC, #60]
0x0514	0x680A    LDR	R2, [R1, #0]
0x0516	0xF46F5100  MVN	R1, #8192
0x051A	0x400A    ANDS	R2, R1
0x051C	0x490C    LDR	R1, [PC, #48]
0x051E	0x600A    STR	R2, [R1, #0]
0x0520	0xF2400709  MOVW	R7, #9
0x0524	0xF2C00700  MOVT	R7, #0
L_write_lcd63:
0x0528	0x1E7F    SUBS	R7, R7, #1
0x052A	0xD1FD    BNE	L_write_lcd63
0x052C	0xBF00    NOP
0x052E	0xBF00    NOP
0x0530	0xBF00    NOP
0x0532	0xBF00    NOP
;lcd.c, 72 :: 		Delay_ms(2);
0x0534	0xF2453753  MOVW	R7, #21331
0x0538	0xF2C00700  MOVT	R7, #0
0x053C	0xBF00    NOP
0x053E	0xBF00    NOP
L_write_lcd65:
0x0540	0x1E7F    SUBS	R7, R7, #1
0x0542	0xD1FD    BNE	L_write_lcd65
0x0544	0xBF00    NOP
0x0546	0xBF00    NOP
0x0548	0xBF00    NOP
0x054A	0xBF00    NOP
;lcd.c, 73 :: 		}
L_end_write_lcd:
0x054C	0x4770    BX	LR
0x054E	0xBF00    NOP
0x0550	0x08144002  	GPIOC_ODR+0
; end of _write_lcd
_error_interrupt:
;i2c.c, 55 :: 		void error_interrupt() iv  IVT_INT_I2C2_ER ics ICS_AUTO {
0x1518	0xF84D7D04  PUSH	(R7)
0x151C	0xB081    SUB	SP, SP, #4
0x151E	0xF8CDE000  STR	LR, [SP, #0]
;i2c.c, 56 :: 		DisableInterrupts();
0x1522	0xF7FFFEF9  BL	_DisableInterrupts+0
;i2c.c, 57 :: 		clear_lcd();
0x1526	0xF7FFFFAF  BL	_clear_lcd+0
;i2c.c, 58 :: 		set_position(0, 0);
0x152A	0x2100    MOVS	R1, #0
0x152C	0x2000    MOVS	R0, #0
0x152E	0xF7FFFF3F  BL	_set_position+0
;i2c.c, 59 :: 		write_string("ERROR: ");
0x1532	0x4820    LDR	R0, [PC, #128]
0x1534	0xF7FFFE74  BL	_write_string+0
;i2c.c, 60 :: 		if(I2C2_SR1bits.BERR == 1){
0x1538	0x491F    LDR	R1, [PC, #124]
0x153A	0x6808    LDR	R0, [R1, #0]
0x153C	0xB120    CBZ	R0, L_error_interrupt10
;i2c.c, 61 :: 		write_string("BERR");
0x153E	0x481F    LDR	R0, [PC, #124]
0x1540	0xF7FFFE6E  BL	_write_string+0
;i2c.c, 62 :: 		EnableInterrupts();
0x1544	0xF7FFFF2C  BL	_EnableInterrupts+0
;i2c.c, 63 :: 		}
L_error_interrupt10:
;i2c.c, 65 :: 		if(I2C2_SR1bits.AF == 1){
0x1548	0x491D    LDR	R1, [PC, #116]
0x154A	0x6808    LDR	R0, [R1, #0]
0x154C	0xB110    CBZ	R0, L_error_interrupt11
;i2c.c, 66 :: 		write_string("AF");
0x154E	0x481D    LDR	R0, [PC, #116]
0x1550	0xF7FFFE66  BL	_write_string+0
;i2c.c, 67 :: 		}
L_error_interrupt11:
;i2c.c, 69 :: 		if(I2C2_SR1bits.ARLO == 1){
0x1554	0x491C    LDR	R1, [PC, #112]
0x1556	0x6808    LDR	R0, [R1, #0]
0x1558	0xB110    CBZ	R0, L_error_interrupt12
;i2c.c, 70 :: 		write_string("ARLO");
0x155A	0x481C    LDR	R0, [PC, #112]
0x155C	0xF7FFFE60  BL	_write_string+0
;i2c.c, 71 :: 		}
L_error_interrupt12:
;i2c.c, 73 :: 		if(I2C2_SR1bits.OVR == 1){
0x1560	0x491B    LDR	R1, [PC, #108]
0x1562	0x6808    LDR	R0, [R1, #0]
0x1564	0xB110    CBZ	R0, L_error_interrupt13
;i2c.c, 74 :: 		write_string("OVR");
0x1566	0x481B    LDR	R0, [PC, #108]
0x1568	0xF7FFFE5A  BL	_write_string+0
;i2c.c, 75 :: 		}
L_error_interrupt13:
;i2c.c, 77 :: 		if(I2C2_SR1bits.PECERR == 1){
0x156C	0x491A    LDR	R1, [PC, #104]
0x156E	0x6808    LDR	R0, [R1, #0]
0x1570	0xB110    CBZ	R0, L_error_interrupt14
;i2c.c, 78 :: 		write_string("PECERR");
0x1572	0x481A    LDR	R0, [PC, #104]
0x1574	0xF7FFFE54  BL	_write_string+0
;i2c.c, 79 :: 		}
L_error_interrupt14:
;i2c.c, 81 :: 		if(I2C2_SR1bits.TIMEOUT == 1){
0x1578	0x4919    LDR	R1, [PC, #100]
0x157A	0x6808    LDR	R0, [R1, #0]
0x157C	0xB110    CBZ	R0, L_error_interrupt15
;i2c.c, 82 :: 		write_string("TIMEOUT");
0x157E	0x4819    LDR	R0, [PC, #100]
0x1580	0xF7FFFE4E  BL	_write_string+0
;i2c.c, 83 :: 		}
L_error_interrupt15:
;i2c.c, 85 :: 		if(I2C2_SR1bits.SMBALERT == 1){
0x1584	0x4918    LDR	R1, [PC, #96]
0x1586	0x6808    LDR	R0, [R1, #0]
0x1588	0xB110    CBZ	R0, L_error_interrupt16
;i2c.c, 86 :: 		write_string("SMBALERT");
0x158A	0x4818    LDR	R0, [PC, #96]
0x158C	0xF7FFFE48  BL	_write_string+0
;i2c.c, 87 :: 		}
L_error_interrupt16:
;i2c.c, 89 :: 		Delay_ms(1000);
0x1590	0xF24C27A9  MOVW	R7, #49833
0x1594	0xF2C007A2  MOVT	R7, #162
L_error_interrupt17:
0x1598	0x1E7F    SUBS	R7, R7, #1
0x159A	0xD1FD    BNE	L_error_interrupt17
0x159C	0xBF00    NOP
0x159E	0xBF00    NOP
0x15A0	0xBF00    NOP
0x15A2	0xBF00    NOP
;i2c.c, 90 :: 		EnableInterrupts();
0x15A4	0xF7FFFEFC  BL	_EnableInterrupts+0
;i2c.c, 91 :: 		}
L_end_error_interrupt:
0x15A8	0xF8DDE000  LDR	LR, [SP, #0]
0x15AC	0xB001    ADD	SP, SP, #4
0x15AE	0xF85D7B04  POP	(R7)
0x15B2	0x4770    BX	LR
0x15B4	0x00082000  	?lstr1_i2c+0
0x15B8	0x02A0420B  	I2C2_SR1bits+0
0x15BC	0x00102000  	?lstr2_i2c+0
0x15C0	0x02A8420B  	I2C2_SR1bits+0
0x15C4	0x00152000  	?lstr3_i2c+0
0x15C8	0x02A4420B  	I2C2_SR1bits+0
0x15CC	0x00182000  	?lstr4_i2c+0
0x15D0	0x02AC420B  	I2C2_SR1bits+0
0x15D4	0x001D2000  	?lstr5_i2c+0
0x15D8	0x02B0420B  	I2C2_SR1bits+0
0x15DC	0x00212000  	?lstr6_i2c+0
0x15E0	0x02B8420B  	I2C2_SR1bits+0
0x15E4	0x00282000  	?lstr7_i2c+0
0x15E8	0x02BC420B  	I2C2_SR1bits+0
0x15EC	0x00302000  	?lstr8_i2c+0
; end of _error_interrupt
;magnetometer.c,0 :: ?ICS_reg_send [2]
0x1C26	0x0000 ;?ICS_reg_send+0
; end of ?ICS_reg_send
;magnetometer.c,0 :: ?ICS_is_configured [2]
0x1C28	0x0000 ;?ICS_is_configured+0
; end of ?ICS_is_configured
;magnetometer.c,0 :: ?ICS_reading_xyz [2]
0x1C2A	0x0000 ;?ICS_reading_xyz+0
; end of ?ICS_reading_xyz
;i2c.c,0 :: ?ICS_state_ [2]
0x1C2C	0x0000 ;?ICS_state_+0
; end of ?ICS_state_
;i2c.c,0 :: ?ICS?lstr1_i2c [8]
0x1C2E	0x4F525245 ;?ICS?lstr1_i2c+0
0x1C32	0x00203A52 ;?ICS?lstr1_i2c+4
; end of ?ICS?lstr1_i2c
;,0 :: _initBlock_5 [8]
; Containing: ?ICS?lstr2_i2c [5]
;             ?ICS?lstr3_i2c [3]
0x1C36	0x52524542 ;_initBlock_5+0 : ?ICS?lstr2_i2c at 0x1C36
0x1C3A	0x00464100 ;_initBlock_5+4 : ?ICS?lstr3_i2c at 0x1C3B
; end of _initBlock_5
;,0 :: _initBlock_6 [16]
; Containing: ?ICS?lstr4_i2c [5]
;             ?ICS?lstr5_i2c [4]
;             ?ICS?lstr6_i2c [7]
0x1C3E	0x4F4C5241 ;_initBlock_6+0 : ?ICS?lstr4_i2c at 0x1C3E
0x1C42	0x52564F00 ;_initBlock_6+4 : ?ICS?lstr5_i2c at 0x1C43
0x1C46	0x43455000 ;_initBlock_6+8 : ?ICS?lstr6_i2c at 0x1C47
0x1C4A	0x00525245 ;_initBlock_6+12
; end of _initBlock_6
;i2c.c,0 :: ?ICS?lstr7_i2c [8]
0x1C4E	0x454D4954 ;?ICS?lstr7_i2c+0
0x1C52	0x0054554F ;?ICS?lstr7_i2c+4
; end of ?ICS?lstr7_i2c
;i2c.c,0 :: ?ICS?lstr8_i2c [9]
0x1C56	0x41424D53 ;?ICS?lstr8_i2c+0
